ID,CATALOG_ID,NAME,DEFINITION,DESCRIPTION,NOTES,DATA_STEWARD_ID,STATUS_ID,RESPONSIBLE_TEAM,POLICY_VALIDITY,POLICY_START_DATE,POLICY_END_DATE,USER_DEFINED_1,USER_DEFINED_2,USER_DEFINED_3,USER_DEFINED_4,USER_DEFINED_5,USER_DEFINED_6,USER_DEFINED_7,USER_DEFINED_8,USER_DEFINED_9,USER_DEFINED_10,PUBLISH,SDI_FLAG,SDI_DESCRIPTION,SDI_CLASS_ID
1,3,BP1,Policy details data,data definition,new business Policy,-1,-1,NULL,No Expiry,2022-05-19 00:00:00.000,NULL,user defined filed data 01,user defined filed data 02,user defined filed data Three,user defined filed data  four data,user defined filed data  four Plicy asset,Policy data,user defined data,user defined data  business policy,user defined data  business policy,user defined data  business policy,N,N,NULL,NULL
2,3,BP2,BP2 definition,"<span style=""letter-spacing: 0.13118px;"">BP2 definition description</span>",,-1,-1,NULL,NULL,NULL,NULL,user defined filed data 01,user defined filed data 02,user defined filed data Three,user defined filed data  four data,user defined filed data  four Plicy asset,Policy data,user defined data,user defined data  business policy,user defined data  business policy,user defined data  business policy,N,N,NULL,NULL
3,4,BP3,definition of BP3,"<span style=""letter-spacing: 0.13118px;"">definition of BP3</span>",,-1,-1,NULL,NULL,NULL,NULL,user defined filed data 01,user defined filed data 02,user defined filed data Three,user defined filed data  four data,user defined filed data  four Plicy asset,Policy data,user defined data,user defined data  business policy,user defined data  business policy,user defined data  business policy,N,N,NULL,NULL
4,3,Policy01,Policy01 definition,Policy01 description,Policy01 notes,-1,-1,NULL,NULL,NULL,NULL,user defined filed data 01,user defined filed data 02,user defined filed data Three,user defined filed data  four data,user defined filed data  four Plicy asset,Policy data,user defined data,user defined data  business policy,user defined data  business policy,user defined data  business policy,N,Y,NULL,NULL
5,3,Policy02,Policy02 definition,Policy02 description,Policy02 notes,-1,-1,NULL,NULL,NULL,NULL,user defined filed data 01,user defined filed data 02,user defined filed data Three,user defined filed data  four data,user defined filed data  four Plicy asset,Policy data,user defined data,user defined data  business policy,user defined data  business policy,user defined data  business policy,N,Y,NULL,NULL
6,3,Policy03,Policy02 definition,Policy03 description,new business Policy,-1,-1,NULL,NULL,NULL,NULL,user defined filed data 01,user defined filed data 02,user defined filed data Three,user defined filed data  four data,user defined filed data  four Plicy asset,Policy data,user defined data,user defined data  business policy,user defined data  business policy,user defined data  business policy,N,N,NULL,NULL
7,3,Policy04,Policy04 definition,Policy04 description,,-1,-1,NULL,NULL,NULL,NULL,user defined filed data 01,user defined filed data 02,user defined filed data Three,user defined filed data  four data,user defined filed data  four Plicy asset,Policy data,user defined data,user defined data  business policy,user defined data  business policy,user defined data  business policy,N,Y,NULL,NULL
8,10,two,,,,-1,-1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N,N,NULL,NULL
9,14,Administrator,sanitizer,handwash,facemask,-1,-1,NULL,No Expiry,2022-05-09 00:00:00.000,NULL,1&nbsp;Administrator,2&nbsp;Administrator,3&nbsp;Administrator,4&nbsp;Administrator,5&nbsp;Administrator,6&nbsp;Administrator,7&nbsp;Administrator,8&nbsp;Administrator,9&nbsp;Administrator,10&nbsp;Administrator,N,Y,NULL,NULL
10,15,Administrator 1,sanitizer 1,handwash 1,,-1,-1,NULL,NULL,NULL,NULL,,,,,,,,,,,N,N,NULL,NULL
