BUS_TERM_ID,CATEGORY_ID,BUS_TERM_NAME,DEFINITION,DESCRIPTION,ACRONYM,VALID,PUBLISH,NOTES,TERM_IMAGE,STATUS,DATA_CLASSIFICATION_TYPE,DATA_OBJECT_TYPE,DATA_COLLECTION_TYPE,MEANING_CATEGORY_TYPE,DATA_STEWARD_NAME,USER_DEFINED_1,USER_DEFINED_2,USER_DEFINED_3,USER_DEFINED_4,USER_DEFINED_5,USER_DEFINED_6,USER_DEFINED_7,USER_DEFINED_8,USER_DEFINED_9,USER_DEFINED_10,SOURCE_ID,SOURCE_REFERENCE,AI_METADATA_MATCH_STATUS,SDI_FLAG,SDI_DESCRIPTION,SDI_CLASS_ID
1,1,BT1,term details data up,data definition,Y,1,N,new business term,NULL,-1,-1,-1,-1,-1,-1,,,,,,,,,,,NULL,NULL,0,Y,NULL,NULL
2,1,BT2,BT2 definition,"<span style=""letter-spacing: 0.13118px;"">BT2 definition description</span>",Y,1,N,,NULL,-1,1461,1467,1463,1465,-1,,,,,,,,,,,NULL,NULL,0,N,NULL,NULL
3,2,BT3,definition of BT3,"<span style=""letter-spacing: 0.13118px;"">definition of BT3</span>",Y,1,N,,NULL,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,0,N,NULL,NULL
4,1,Term01,Term01 definition,Term01 description,Y,1,N,Term01 notes,NULL,-1,5,6,14,15,-1,,,,,,,,,,,,,0,Y,NULL,NULL
5,1,Term02,Term02 definition,Term02 description,Y,1,N,Term02 notes,NULL,-1,-1,-1,-1,-1,-1,,,,,,,,,,,NULL,NULL,0,N,NULL,NULL
6,1,Term03,Term02 definition,Term03 description,Y,1,N,new business term,NULL,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,0,Y,NULL,NULL
7,1,Term04,Term04 definition,Term04 description,N,1,N,,NULL,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,0,N,NULL,NULL
8,9,One,,,N,1,N,,NULL,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,0,N,NULL,NULL
9,12,Administrator,sanitizer,handwash,Y,1,N,facemask,NULL,-1,1,6,11,15,-1,1&nbsp;Administrator,2&nbsp;Administrator,3&nbsp;Administrator,4&nbsp;Administrator,5&nbsp;Administrator,6&nbsp;Administrator,7&nbsp;Administrator,8&nbsp;Administrator,9&nbsp;Administrator,10&nbsp;Administrator,NULL,NULL,0,Y,NULL,NULL
10,13,Administrator 1,sanitizer 1,handwash 1,N,1,N,,NULL,-1,-1,-1,-1,-1,-1,,,,,,,,,,,NULL,NULL,0,Y,NULL,NULL
11,20,Term1,Term1 Definition1,Term1 Description1,Y,1,N,Term1 Notes1,briefcase.png,-1,3,7,13,16,-1,User11,"<span style=""letter-spacing: 0.13118px;"">User21</span>","<span style=""letter-spacing: 0.13118px;"">User3</span>","<span style=""letter-spacing: 0.13118px;"">User4</span>","<span style=""letter-spacing: 0.13118px;"">User5</span>","<span style=""letter-spacing: 0.13118px;"">User61</span>","<span style=""letter-spacing: 0.13118px;"">User71</span>","<span style=""letter-spacing: 0.13118px;"">User8</span>","<span style=""letter-spacing: 0.13118px;"">User9</span>","<span style=""letter-spacing: 0.13118px;"">User10</span>",NULL,NULL,0,Y,NULL,NULL
12,41,Customer Demo,,,N,1,N,,NULL,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,0,N,NULL,NULL
13,44,Demographics,Demographics Def,Demographics Desc,Y,1,Y,Demographics Notes,NULL,-1,-1,-1,-1,-1,-1,,,,,,,,,,,NULL,NULL,0,Y,NULL,NULL
14,45,Loan,Loan Def,Loan Desc,N,1,N,Loan Notes,NULL,-1,2,7,14,-1,-1,,,,,,,,,,,NULL,NULL,0,N,NULL,NULL
15,43,Product,Product Def,Product Desc,Y,1,N,Product Notes,NULL,-1,-1,-1,-1,-1,-1,,,,,,,,,,,NULL,NULL,0,Y,NULL,NULL
16,42,Suppliers,Suppliers Def,Suppliers Desc,Y,1,N,Suppliers Notes,NULL,-1,3,7,13,15,-1,User1,"<span style=""letter-spacing: 0.13118px;"">User2</span>","<span style=""letter-spacing: 0.13118px;"">User3</span>","<span style=""letter-spacing: 0.13118px;"">User4</span>","<span style=""letter-spacing: 0.13118px;"">User5</span>","<span style=""letter-spacing: 0.13118px;"">User6</span>","<span style=""letter-spacing: 0.13118px;"">User7</span>","<span style=""letter-spacing: 0.13118px;"">User8</span>","<span style=""letter-spacing: 0.13118px;"">User9</span>","<span style=""letter-spacing: 0.13118px;"">User10</span>",NULL,NULL,0,N,NULL,NULL
29,41,TT,,,N,1,N,,NULL,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,0,N,NULL,NULL
30,46,TD1,"<b><i><u>TD1 </u></i></b><span style=""background-color: rgba(207, 207, 37, 0.67);""><font color=""#c21919"">definition</font></span> of business term  <a style=""cursor:pointer"" target=""_blank"" href=""http://www.google.com"">google</a>&nbsp;",TD1 business term definition and description,Y,1,Y,New businesss data,NULL,-1,3,7,10,15,-1,"<span style=""background-color: rgba(55, 130, 52, 0.67);""><font color=""#ad2424"">user </font></span><b><i><u>defined </u></i></b>data 01  <a style='cursor:pointer' target='_blank' href='http://www.google.com'>google</a>","<span style=""letter-spacing: 0.13118px;"">user defined data 02</span>","<span style=""letter-spacing: 0.13118px;"">user defined data 03</span>","<span style=""letter-spacing: 0.13118px;"">user defined data 04</span>","<span style=""letter-spacing: 0.13118px;"">user defined data 05</span>","<span style=""letter-spacing: 0.13118px;"">user defined data 06</span>","<span style=""letter-spacing: 0.13118px;"">user defined data 07</span>","<span style=""letter-spacing: 0.13118px;"">user defined data 08</span>","<span style=""letter-spacing: 0.13118px;"">user defined data 09</span>","<span style=""letter-spacing: 0.13118px;"">user defined data 10</span>",NULL,NULL,0,Y,NULL,NULL
31,46,TD2,TD2 definition,TD2 description,N,1,N,TD2 notes,NULL,-1,-1,-1,-1,-1,-1,,,,,,,,,,,NULL,NULL,0,Y,NULL,NULL
32,46,TD3,Definition,description,N,1,N,notes,NULL,-1,2,7,9,17,-1,,,,,,,,,,,NULL,NULL,0,Y,NULL,NULL
33,46,TD4,definition,description,Y,1,N,,NULL,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,0,Y,NULL,NULL
34,47,AMC,AMC-def-multiple term [Metadata],,N,1,N,,NULL,-1,-1,-1,-1,-1,-1,,,,,,,,,,,NULL,NULL,0,Y,NULL,NULL
35,47,McLaren,McLaren-def-multiple term [Metadata],,N,1,N,,NULL,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,0,Y,NULL,NULL
36,20,Term12,,,N,1,N,,NULL,-1,-1,-1,-1,-1,-1,,,,,,,,,,,NULL,NULL,0,N,NULL,NULL
37,58,Category Name,Contact Name,,N,1,N,,NULL,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,0,N,NULL,NULL
38,57,CategoryID,,,N,1,N,,NULL,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,2,Y,NULL,NULL
39,59,CategoryID,CategoryID,CategoryID,N,1,N,CategoryID,NULL,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,2,Y,NULL,NULL
40,58,CategoryName,ContactName,,N,1,N,,NULL,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,0,N,NULL,NULL
41,58,Contact Name,Category Name,,N,1,N,,NULL,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,0,N,NULL,NULL
